       2.70046235e-02, 2.89426612e-02, 3.10197859e-02, 3.32459793e-02,
       3.56319397e-02, 3.81891330e-02, 4.09298482e-02, 4.38672559e-02,
       4.70154722e-02, 5.03896263e-02, 5.40059328e-02, 5.78817704e-02,
       6.20357648e-02, 6.64878784e-02, 7.12595063e-02, 7.63735792e-02,
       8.18546731e-02, 8.77291280e-02, 9.40251743e-02, 1.00773068e-01,
       1.08005237e-01, 1.15756437e-01, 1.24063916e-01, 1.32967597e-01,
       1.42510267e-01, 1.52737785e-01, 1.63699300e-01, 1.75447489e-01,
       1.88038809e-01, 2.01533769e-01, 2.15997219e-01, 2.31498667e-01,
       2.48112606e-01, 2.65918874e-01, 2.85003044e-01, 3.05456825e-01,
       3.27378510e-01, 3.50873446e-01, 3.76054540e-01, 4.03042803e-01,
       4.31967930e-01, 4.62968923e-01, 4.96194760e-01, 5.31805113e-01,
       5.69971109e-01, 6.10876161e-01, 6.54716840e-01, 7.01703829e-01,
       7.52062927e-01, 8.06036141e-01, 8.63882844e-01, 9.25881025e-01,
       9.92328623e-01, 1.06354496e+00, 1.13987227e+00, 1.22167735e+00,
       1.30935333e+00, 1.40332154e+00, 1.50403355e+00, 1.61197336e+00,
       1.72765966e+00, 1.85164842e+00, 1.98453546e+00, 2.12695939e+00,
       2.27960464e+00, 2.44320476e+00, 2.61854596e+00, 2.80647085e+00,
       3.00788252e+00, 3.22374888e+00, 3.45510729e+00, 3.70306958e+00,
       3.96882735e+00, 4.25365773e+00, 4.55892950e+00, 4.88610967e+00,
       5.23677054e+00, 5.61259726e+00, 6.01539588e+00, 6.44710211e+00,
       6.90979055e+00, 7.40568469e+00, 7.93716762e+00, 8.50679342e+00,
       9.11729948e+00, 9.77161967e+00, 1.04728984e+01, 1.12245057e+01,
       1.20300535e+01, 1.28934130e+01, 1.38187331e+01, 1.48104605e+01,
       1.58733611e+01, 1.70125428e+01, 1.82334800e+01, 1.95420401e+01,
       2.09445114e+01, 2.24476338e+01, 2.40586305e+01, 2.57852435e+01,
       2.76357701e+01, 2.96191033e+01, 3.17447741e+01, 3.40229977e+01,
       3.64647222e+01, 3.90816818e+01, 4.18864524e+01, 4.48925126e+01,
       4.81143084e+01, 5.15673224e+01, 5.52681486e+01, 5.92345715e+01,
       6.34856522e+01, 6.80418197e+01, 7.29249692e+01, 7.81585671e+01,
       8.37677640e+01, 8.97795155e+01, 9.62227117e+01, 1.03128316e+02,
       1.10529514e+02, 1.18461873e+02, 1.26963513e+02, 1.36075289e+02,
       1.45840988e+02, 1.56307542e+02, 1.67525247e+02, 1.79548012e+02,
       1.92433614e+02, 2.06243975e+02, 2.21045463e+02, 2.36909207e+02,
       2.53911443e+02, 2.72133877e+02, 2.91664078e+02, 3.12595900e+02,
       3.35029934e+02, 3.59073989e+02, 3.84843611e+02, 4.12462638e+02,
       4.42063797e+02, 4.73789339e+02, 5.07791724e+02, 5.44234355e+02,
       5.83292359e+02, 6.25153435e+02, 6.70018750e+02, 7.18103909e+02,
       7.69639990e+02, 8.24874655e+02, 8.84073340e+02, 9.47520530e+02,
       1.01552113e+03, 1.08840192e+03, 1.16651313e+03, 1.25023015e+03,
       1.33995527e+03, 1.43611969e+03, 1.53918552e+03, 1.64964807e+03,
       1.76803818e+03, 1.89492477e+03, 2.03091762e+03, 2.17667025e+03,
       2.33288310e+03, 2.50030685e+03, 2.67974609e+03, 2.87206312e+03,
       3.07818214e+03, 3.29909369e+03, 3.53585937e+03, 3.78961698e+03,
       4.06158599e+03, 4.35307336e+03, 4.66547988e+03, 5.00030684e+03,
       5.35916329e+03, 5.74377375e+03, 6.15598650e+03, 6.59778248e+03,
       7.07128478e+03, 7.57876886e+03, 8.12267350e+03, 8.70561248e+03,
       9.33038717e+03, 1.00000000e+04]), 'penalty': ['l1', 'l2']}['f1 0.505+/-0.1073', 'accuracy 0.8009+/-0.0458', 'roc 0.6767+/-0.0532', "cm0 [['tp:3', 'fn:3'], ['fp:3', 'tn:14']]", "cm1 [['tp:4', 'fn:2'], ['fp:3', 'tn:14']]", "cm2 [['tp:2', 'fn:3'], ['fp:0', 'tn:17']]", "cm3 [['tp:1', 'fn:4'], ['fp:0', 'tn:17']]", 'ABCC8: -0.711 +/- 0.5203', 'ACE: 3.0158 +/- 1.3614', 'ACE2: -1.5799 +/- 1.2744', 'ADM: -0.7572 +/- 0.2952', 'AGT: -0.1484 +/- 0.3348', 'AGTR1: 0.7624 +/- 1.3033', 'ALB: 0.0199 +/- 0.064', 'ALOX5AP: -0.671 +/- 0.5696', 'AMN: -0.0907 +/- 0.0726', 'APOA1: 0.2176 +/- 0.0983', 'APOE: -0.1427 +/- 0.0474', 'B2M: -0.3328 +/- 0.31', 'C6: -0.3444 +/- 0.2088', 'CD2AP: 1.4868 +/- 1.2101', 'CD80: 0.0337 +/- 0.4782', 'CFH: 0.3802 +/- 0.1216', 'CTLA4: -0.1357 +/- 0.0981', 'CTSL: 0.0199 +/- 0.064', 'CUBN: -0.0907 +/- 0.0726', 'CXCL10: -2.1785 +/- 1.3506', 'CYP2C9: -0.1427 +/- 0.4128', 'FABP2: 1.1675 +/- 1.0328', 'FGA: -0.7402 +/- 0.1407', 'FN1: -0.0181 +/- 0.2998', 'GBA: -0.106 +/- 0.0732', 'GSTM1: -0.2462 +/- 0.1056', 'GSTT1: -0.2462 +/- 0.1056', 'HLA-DPB1: -0.3819 +/- 0.2521', 'HLA-DQA1: -0.3819 +/- 0.2521', 'HLA-DRB1: -0.3819 +/- 0.2521', 'HNF4A: -0.3444 +/- 0.2088', 'HP: 0.0199 +/- 0.064', 'HPSE: -0.4648 +/- 0.3609', 'IFNG: -0.4707 +/- 0.3547', 'INS: 1.5167 +/- 0.9438', 'INSR: 1.5167 +/- 0.9438', 'KCNJ11: -0.0693 +/- 0.049', 'LRP2: -0.0887 +/- 0.1086', 'MMACHC: -0.0907 +/- 0.0726', 'MTHFR: 0.0866 +/- 1.0068', 'NCK1: 1.4782 +/- 0.8757', 'NCK2: 1.4782 +/- 0.8757', 'NPHS1: 1.867 +/- 1.1188', 'NR3C1: -0.7459 +/- 0.2005', 'NR3C2: -0.0491 +/- 0.0322', 'OCRL: -0.0887 +/- 0.1086', 'PAK1: -0.3328 +/- 0.31', 'PAK2: 1.4782 +/- 0.8757', 'PGR: -0.0612 +/- 0.0497', 'POMC: -0.0889 +/- 0.9543', 'PPARA: 0.79 +/- 0.4988', 'PTGS2: 2.9393 +/- 0.5179', 'PTPN22: -0.3819 +/- 0.2521', 'REN: 1.941 +/- 1.0474', 'RET: 0.1031 +/- 0.8303', 'RHOA: 0.1496 +/- 0.6758', 'SAA1: 0.3436 +/- 0.1248', 'SCARB2: -0.0887 +/- 0.1086', 'SH2B1: -0.4707 +/- 0.3547', 'TFPI: -0.4648 +/- 0.3609', 'TGFB1: -0.6603 +/- 0.3916', 'TNF: -0.0922 +/- 0.0949', 'VEGFA: -1.9077 +/- 1.5113', 'VHL: -0.1989 +/- 0.1155', 'VKORC1: -0.6879 +/- 0.5727', 'VTN: -0.0654 +/- 0.0398']
{'nested_score': {'test_f1': array([0.5       , 0.61538462, 0.57142857, 0.33333333]), 'test_fp': array([3, 3, 0, 0]), 'score_time': array([0.00636649, 0.00619078, 0.00639439, 0.00628185]), 'test_roc': array([0.66176471, 0.74509804, 0.7       , 0.6       ]), 'test_tp': array([3, 4, 2, 1]), 'test_tn': array([14, 14, 17, 17]), 'test_fn': array([3, 2, 3, 4]), 'fit_time': array([25.27869964, 25.05119753, 25.53339219, 25.23818946]), 'test_accuracy': array([0.73913043, 0.7826087 , 0.86363636, 0.81818182])}, 'features_importance': [('ABCC8', -0.710997019202319, 0.5202870288544013), ('ACE', 3.0158013855442944, 1.3614014761562927), ('ACE2', -1.5798962304011284, 1.2744152034985816), ('ADM', -0.7572014599080538, 0.2951732009397364), ('AGT', -0.14844393946834974, 0.33479721150858877), ('AGTR1', 0.7624165147267662, 1.3032870657647873), ('ALB', 0.019850638890972442, 0.06402971526375863), ('ALOX5AP', -0.6710240114146123, 0.5696023379544871), ('AMN', -0.09068266140660136, 0.07255147683605849), ('APOA1', 0.21764896206478956, 0.09826797449153274), ('APOE', -0.1426989393720735, 0.047356051266761165), ('B2M', -0.33283037808822097, 0.3099688290779221), ('C6', -0.34435974051725965, 0.2088366631324709), ('CD2AP', 1.4868222628966556, 1.2101429913263333), ('CD80', 0.03371941275644072, 0.4782026711151169), ('CFH', 0.3801985403278362, 0.12158283382594844), ('CTLA4', -0.13568837156593766, 0.09808321743547488), ('CTSL', 0.019850638890972442, 0.06402971526375863), ('CUBN', -0.09068266140660136, 0.07255147683605849), ('CXCL10', -2.178517506619882, 1.3505774175652199), ('CYP2C9', -0.14274076728198964, 0.4127654890534804), ('FABP2', 1.1675005932767146, 1.0328329158982006), ('FGA', -0.7402204549794071, 0.140653567282527), ('FN1', -0.018080470721621902, 0.29978727960312757), ('GBA', -0.1059515787635027, 0.07316339474789127), ('GSTM1', -0.24619714940042528, 0.10556078875466786), ('GSTT1', -0.24619714940042528, 0.10556078875466786), ('HLA-DPB1', -0.3819215974726696, 0.25209468271716), ('HLA-DQA1', -0.3819215974726696, 0.25209468271716), ('HLA-DRB1', -0.3819215974726696, 0.25209468271716), ('HNF4A', -0.34435974051725965, 0.2088366631324709), ('HP', 0.019850638890972442, 0.06402971526375863), ('HPSE', -0.46483685908818995, 0.3609431516941341), ('IFNG', -0.47073751542193815, 0.35469135276025715), ('INS', 1.5167046116107952, 0.943849734040394), ('INSR', 1.5167046116107952, 0.943849734040394), ('KCNJ11', -0.06929752640540508, 0.048978908671205815), ('LRP2', -0.08869513860842235, 0.10859349131365811), ('MMACHC', -0.09068266140660136, 0.07255147683605849), ('MTHFR', 0.08663012331213538, 1.0068054627406116), ('NCK1', 1.4781762746272171, 0.8757461508577871), ('NCK2', 1.4781762746272171, 0.8757461508577871), ('NPHS1', 1.867020803224492, 1.1187696753495495), ('NR3C1', -0.7458573930093878, 0.2004531354287476), ('NR3C2', -0.04910647389499227, 0.03217053248582843), ('OCRL', -0.08869513860842235, 0.10859349131365811), ('PAK1', -0.33283037808822097, 0.3099688290779221), ('PAK2', 1.4781762746272171, 0.8757461508577871), ('PGR', -0.06123457257029067, 0.04973931945980449), ('POMC', -0.08889286000833135, 0.9543158241641683), ('PPARA', 0.7899825166190166, 0.49882862047991827), ('PTGS2', 2.939250459599316, 0.5179343999265781), ('PTPN22', -0.3819215974726696, 0.25209468271716), ('REN', 1.9409867822251319, 1.0474076688769958), ('RET', 0.10311580640749007, 0.8302509369591429), ('RHOA', 0.14958426765996724, 0.6758182189205799), ('SAA1', 0.34362745979585174, 0.12479081282358162), ('SCARB2', -0.08869513860842235, 0.10859349131365811), ('SH2B1', -0.47073751542193815, 0.35469135276025715), ('TFPI', -0.46483685908818995, 0.3609431516941341), ('TGFB1', -0.6602766341985615, 0.391555648438152), ('TNF', -0.09218442056937881, 0.09485429788833923), ('VEGFA', -1.9077040892932042, 1.5113280297308245), ('VHL', -0.19886595446208072, 0.11551546878528561), ('VKORC1', -0.6878745592112918, 0.572677403378445), ('VTN', -0.06544863296123626, 0.03975653667812801)], 'str': ['f1 0.505+/-0.1073', 'accuracy 0.8009+/-0.0458', 'roc 0.6767+/-0.0532', "cm0 [['tp:3', 'fn:3'], ['fp:3', 'tn:14']]", "cm1 [['tp:4', 'fn:2'], ['fp:3', 'tn:14']]", "cm2 [['tp:2', 'fn:3'], ['fp:0', 'tn:17']]", "cm3 [['tp:1', 'fn:4'], ['fp:0', 'tn:17']]", 'ABCC8: -0.711 +/- 0.5203', 'ACE: 3.0158 +/- 1.3614', 'ACE2: -1.5799 +/- 1.2744', 'ADM: -0.7572 +/- 0.2952', 'AGT: -0.1484 +/- 0.3348', 'AGTR1: 0.7624 +/- 1.3033', 'ALB: 0.0199 +/- 0.064', 'ALOX5AP: -0.671 +/- 0.5696', 'AMN: -0.0907 +/- 0.0726', 'APOA1: 0.2176 +/- 0.0983', 'APOE: -0.1427 +/- 0.0474', 'B2M: -0.3328 +/- 0.31', 'C6: -0.3444 +/- 0.2088', 'CD2AP: 1.4868 +/- 1.2101', 'CD80: 0.0337 +/- 0.4782', 'CFH: 0.3802 +/- 0.1216', 'CTLA4: -0.1357 +/- 0.0981', 'CTSL: 0.0199 +/- 0.064', 'CUBN: -0.0907 +/- 0.0726', 'CXCL10: -2.1785 +/- 1.3506', 'CYP2C9: -0.1427 +/- 0.4128', 'FABP2: 1.1675 +/- 1.0328', 'FGA: -0.7402 +/- 0.1407', 'FN1: -0.0181 +/- 0.2998', 'GBA: -0.106 +/- 0.0732', 'GSTM1: -0.2462 +/- 0.1056', 'GSTT1: -0.2462 +/- 0.1056', 'HLA-DPB1: -0.3819 +/- 0.2521', 'HLA-DQA1: -0.3819 +/- 0.2521', 'HLA-DRB1: -0.3819 +/- 0.2521', 'HNF4A: -0.3444 +/- 0.2088', 'HP: 0.0199 +/- 0.064', 'HPSE: -0.4648 +/- 0.3609', 'IFNG: -0.4707 +/- 0.3547', 'INS: 1.5167 +/- 0.9438', 'INSR: 1.5167 +/- 0.9438', 'KCNJ11: -0.0693 +/- 0.049', 'LRP2: -0.0887 +/- 0.1086', 'MMACHC: -0.0907 +/- 0.0726', 'MTHFR: 0.0866 +/- 1.0068', 'NCK1: 1.4782 +/- 0.8757', 'NCK2: 1.4782 +/- 0.8757', 'NPHS1: 1.867 +/- 1.1188', 'NR3C1: -0.7459 +/- 0.2005', 'NR3C2: -0.0491 +/- 0.0322', 'OCRL: -0.0887 +/- 0.1086', 'PAK1: -0.3328 +/- 0.31', 'PAK2: 1.4782 +/- 0.8757', 'PGR: -0.0612 +/- 0.0497', 'POMC: -0.0889 +/- 0.9543', 'PPARA: 0.79 +/- 0.4988', 'PTGS2: 2.9393 +/- 0.5179', 'PTPN22: -0.3819 +/- 0.2521', 'REN: 1.941 +/- 1.0474', 'RET: 0.1031 +/- 0.8303', 'RHOA: 0.1496 +/- 0.6758', 'SAA1: 0.3436 +/- 0.1248', 'SCARB2: -0.0887 +/- 0.1086', 'SH2B1: -0.4707 +/- 0.3547', 'TFPI: -0.4648 +/- 0.3609', 'TGFB1: -0.6603 +/- 0.3916', 'TNF: -0.0922 +/- 0.0949', 'VEGFA: -1.9077 +/- 1.5113', 'VHL: -0.1989 +/- 0.1155', 'VKORC1: -0.6879 +/- 0.5727', 'VTN: -0.0654 +/- 0.0398'], 'std': [('f1', 0.1073451879371595), ('accuracy', 0.045783630012027496), ('roc', 0.05321450411939948)], 'mean': [('f1', 0.5050366300366301), ('accuracy', 0.8008893280632412), ('roc', 0.6767156862745097)]}
