       2.70046235e-02, 2.89426612e-02, 3.10197859e-02, 3.32459793e-02,
       3.56319397e-02, 3.81891330e-02, 4.09298482e-02, 4.38672559e-02,
       4.70154722e-02, 5.03896263e-02, 5.40059328e-02, 5.78817704e-02,
       6.20357648e-02, 6.64878784e-02, 7.12595063e-02, 7.63735792e-02,
       8.18546731e-02, 8.77291280e-02, 9.40251743e-02, 1.00773068e-01,
       1.08005237e-01, 1.15756437e-01, 1.24063916e-01, 1.32967597e-01,
       1.42510267e-01, 1.52737785e-01, 1.63699300e-01, 1.75447489e-01,
       1.88038809e-01, 2.01533769e-01, 2.15997219e-01, 2.31498667e-01,
       2.48112606e-01, 2.65918874e-01, 2.85003044e-01, 3.05456825e-01,
       3.27378510e-01, 3.50873446e-01, 3.76054540e-01, 4.03042803e-01,
       4.31967930e-01, 4.62968923e-01, 4.96194760e-01, 5.31805113e-01,
       5.69971109e-01, 6.10876161e-01, 6.54716840e-01, 7.01703829e-01,
       7.52062927e-01, 8.06036141e-01, 8.63882844e-01, 9.25881025e-01,
       9.92328623e-01, 1.06354496e+00, 1.13987227e+00, 1.22167735e+00,
       1.30935333e+00, 1.40332154e+00, 1.50403355e+00, 1.61197336e+00,
       1.72765966e+00, 1.85164842e+00, 1.98453546e+00, 2.12695939e+00,
       2.27960464e+00, 2.44320476e+00, 2.61854596e+00, 2.80647085e+00,
       3.00788252e+00, 3.22374888e+00, 3.45510729e+00, 3.70306958e+00,
       3.96882735e+00, 4.25365773e+00, 4.55892950e+00, 4.88610967e+00,
       5.23677054e+00, 5.61259726e+00, 6.01539588e+00, 6.44710211e+00,
       6.90979055e+00, 7.40568469e+00, 7.93716762e+00, 8.50679342e+00,
       9.11729948e+00, 9.77161967e+00, 1.04728984e+01, 1.12245057e+01,
       1.20300535e+01, 1.28934130e+01, 1.38187331e+01, 1.48104605e+01,
       1.58733611e+01, 1.70125428e+01, 1.82334800e+01, 1.95420401e+01,
       2.09445114e+01, 2.24476338e+01, 2.40586305e+01, 2.57852435e+01,
       2.76357701e+01, 2.96191033e+01, 3.17447741e+01, 3.40229977e+01,
       3.64647222e+01, 3.90816818e+01, 4.18864524e+01, 4.48925126e+01,
       4.81143084e+01, 5.15673224e+01, 5.52681486e+01, 5.92345715e+01,
       6.34856522e+01, 6.80418197e+01, 7.29249692e+01, 7.81585671e+01,
       8.37677640e+01, 8.97795155e+01, 9.62227117e+01, 1.03128316e+02,
       1.10529514e+02, 1.18461873e+02, 1.26963513e+02, 1.36075289e+02,
       1.45840988e+02, 1.56307542e+02, 1.67525247e+02, 1.79548012e+02,
       1.92433614e+02, 2.06243975e+02, 2.21045463e+02, 2.36909207e+02,
       2.53911443e+02, 2.72133877e+02, 2.91664078e+02, 3.12595900e+02,
       3.35029934e+02, 3.59073989e+02, 3.84843611e+02, 4.12462638e+02,
       4.42063797e+02, 4.73789339e+02, 5.07791724e+02, 5.44234355e+02,
       5.83292359e+02, 6.25153435e+02, 6.70018750e+02, 7.18103909e+02,
       7.69639990e+02, 8.24874655e+02, 8.84073340e+02, 9.47520530e+02,
       1.01552113e+03, 1.08840192e+03, 1.16651313e+03, 1.25023015e+03,
       1.33995527e+03, 1.43611969e+03, 1.53918552e+03, 1.64964807e+03,
       1.76803818e+03, 1.89492477e+03, 2.03091762e+03, 2.17667025e+03,
       2.33288310e+03, 2.50030685e+03, 2.67974609e+03, 2.87206312e+03,
       3.07818214e+03, 3.29909369e+03, 3.53585937e+03, 3.78961698e+03,
       4.06158599e+03, 4.35307336e+03, 4.66547988e+03, 5.00030684e+03,
       5.35916329e+03, 5.74377375e+03, 6.15598650e+03, 6.59778248e+03,
       7.07128478e+03, 7.57876886e+03, 8.12267350e+03, 8.70561248e+03,
       9.33038717e+03, 1.00000000e+04]), 'penalty': ['l1', 'l2']}['f1 0.1488+/-0.1753', 'roc 0.5497+/-0.08', 'accuracy 0.8755+/-0.0181', "cm0 [['tp:1', 'fn:6'], ['fp:4', 'tn:60']]", "cm1 [['tp:0', 'fn:7'], ['fp:0', 'tn:63']]", "cm2 [['tp:3', 'fn:4'], ['fp:4', 'tn:59']]", "cm3 [['tp:0', 'fn:7'], ['fp:3', 'tn:60']]", 'ABCA1: -0.4327 +/- 0.4595', 'ABCB1: -0.9643 +/- 0.5919', 'ACE: -0.1171 +/- 0.1186', 'ADM: 0.412 +/- 0.3391', 'ADRB1: 0.5584 +/- 0.4114', 'ADRB2: -0.2706 +/- 0.29', 'ADRB3: 1.1991 +/- 0.7294', 'AGT: -1.4043 +/- 0.7398', 'AGTR1: 0.9997 +/- 3.0788', 'AGTR2: 0.1814 +/- 0.2041', 'AKR1B1: -0.1181 +/- 0.1231', 'AKT2: -2.2041 +/- 2.5467', 'ALB: 0.5809 +/- 0.3133', 'ALOX5: -0.577 +/- 0.626', 'APOA1: 0.0427 +/- 0.3224', 'APOA2: 0.0427 +/- 0.3224', 'APOA4: 0.0427 +/- 0.3224', 'APOB: -0.2706 +/- 0.29', 'APOC1: -0.529 +/- 0.5257', 'APOC2: 0.0427 +/- 0.3224', 'APOC3: 0.0427 +/- 0.3224', 'APOE: -0.529 +/- 0.5257', 'C3: 0.1814 +/- 0.2041', 'CAV1: -4.3128 +/- 2.5546', 'CCL5: 0.1814 +/- 0.2041', 'CCR2: 0.1814 +/- 0.2041', 'CCR5: 0.1814 +/- 0.2041', 'CCR7: 0.1814 +/- 0.2041', 'CD14: -2.5128 +/- 1.9932', 'CD36: -2.5128 +/- 1.9932', 'CD59: 0.9617 +/- 1.1732', 'CDCP1: 0.5809 +/- 0.3133', 'CFTR: -0.6549 +/- 0.3799', 'CNR1: 0.1814 +/- 0.2041', 'CPT1A: -0.4327 +/- 0.4595', 'CRABP2: 4.5874 +/- 4.1181', 'CYP19A1: -0.5989 +/- 1.2638', 'CYP2C19: 0.1428 +/- 0.5125', 'CYP2C8: -1.0377 +/- 0.8112', 'CYP2C9: 1.4924 +/- 0.8318', 'CYP2D6: -0.1688 +/- 0.7831', 'CYP3A4: 0.1776 +/- 0.1466', 'CYP3A5: 1.0312 +/- 0.6923', 'ESR1: -2.1916 +/- 3.0292', 'ESR2: 2.8126 +/- 3.6017', 'F11R: -0.5195 +/- 0.6274', 'F2: -0.9568 +/- 0.8102', 'F5: -0.2603 +/- 2.3615', 'F7: -0.4683 +/- 1.3615', 'FABP2: 2.5904 +/- 3.266', 'FN1: -1.9449 +/- 0.7044', 'FSHR: 0.3491 +/- 0.3251', 'GAL: 0.1814 +/- 0.2041', 'GCG: -4.2222 +/- 2.7826', 'GH1: 2.5184 +/- 2.3548', 'GPIHBP1: -0.2121 +/- 0.1584', 'HELZ2: -2.0427 +/- 1.9793', 'HMGCR: -4.1121 +/- 4.0979', 'HNF4A: -0.2569 +/- 0.2657', 'HP: 0.5809 +/- 0.3133', 'HSD11B1: -1.058 +/- 0.8933', 'HSPG2: -0.8978 +/- 0.805', 'IL2RB: -2.9206 +/- 2.977', 'INS: -0.7348 +/- 0.5263', 'INSR: -0.4028 +/- 0.4806', 'IRS1: -2.9772 +/- 1.9267', 'ITGB3: -4.4385 +/- 4.468', 'KL: 0.4265 +/- 1.7235', 'KLRK1: -2.1953 +/- 1.6906', 'LDLR: 3.3952 +/- 2.5316', 'LDLRAP1: -0.2706 +/- 0.29', 'LPL: -0.2121 +/- 0.1584', 'LRP2: -0.2706 +/- 0.29', 'LTA: -0.7373 +/- 0.3391', 'MC4R: -0.0629 +/- 0.0519', 'MMP14: -0.1171 +/- 0.1186', 'MTHFR: -0.4311 +/- 1.8686', 'NDUFA2: -3.9574 +/- 3.3525', 'NOS3: -1.0808 +/- 1.0817', 'NPHS1: 1.1526 +/- 0.8948', 'NPPB: -3.0249 +/- 2.5459', 'NPY: 0.1814 +/- 0.2041', 'PLG: -1.3745 +/- 1.2295', 'PON1: -0.793 +/- 1.0241', 'PPARA: -0.145 +/- 0.2233', 'PPARD: -0.4733 +/- 0.2903', 'PPARG: -3.0949 +/- 2.6752', 'PTGS1: -5.4231 +/- 4.1638', 'PTH: 0.412 +/- 0.3391', 'PTPRA: 1.2597 +/- 1.8762', 'REN: -0.1171 +/- 0.1186', 'RXRG: -1.7115 +/- 1.6814', 'SAA1: -0.8399 +/- 1.0159', 'SDC1: -0.8978 +/- 0.805', 'SDC2: -0.8978 +/- 0.805', 'SEL1L: -0.6549 +/- 0.3799', 'SHC1: 3.0125 +/- 1.6294', 'SLC10A1: 1.3372 +/- 2.0405', 'SLC25A13: 0.5809 +/- 0.3133', 'SLCO1B1: 0.3671 +/- 1.0306', 'SMPD1: -1.0555 +/- 0.9666', 'TFG: -0.2603 +/- 2.3615', 'TGFB1: -0.5195 +/- 0.6274', 'TNF: -1.6666 +/- 0.8255', 'TNFRSF1A: -1.2038 +/- 1.0032', 'TRH: 0.6641 +/- 1.4529', 'VCAM1: -0.0323 +/- 0.0406', 'VEGFA: -0.5828 +/- 0.4981', 'VLDLR: -0.2569 +/- 0.2657']
{'mean': [('f1', 0.1488095238095238), ('roc', 0.5497271825396826), ('accuracy', 0.8755030181086519)], 'std': [('f1', 0.17526704600399354), ('roc', 0.08001683571978081), ('accuracy', 0.018088170286214216)], 'nested_score': {'test_fp': array([4, 0, 4, 3]), 'test_tp': array([1, 0, 3, 0]), 'test_f1': array([0.16666667, 0.        , 0.42857143, 0.        ]), 'test_roc': array([0.54017857, 0.5       , 0.68253968, 0.47619048]), 'fit_time': array([31.01917195, 30.79273081, 30.67102957, 30.88442063]), 'test_fn': array([6, 7, 4, 7]), 'test_accuracy': array([0.85915493, 0.9       , 0.88571429, 0.85714286]), 'score_time': array([0.00652027, 0.00652051, 0.00671291, 0.00649905]), 'test_tn': array([60, 63, 59, 60])}, 'features_importance': [('ABCA1', -0.43266662150447305, 0.4594700066019955), ('ABCB1', -0.9642521720101824, 0.5919299293280127), ('ACE', -0.11707817448814586, 0.11855145934719657), ('ADM', 0.4120335258985433, 0.33910404321809523), ('ADRB1', 0.5584272034705481, 0.4114374411189611), ('ADRB2', -0.2706162425392219, 0.28995910139093645), ('ADRB3', 1.1991180333155365, 0.7293898573659211), ('AGT', -1.4043492831384337, 0.7397613338409644), ('AGTR1', 0.9997001651453741, 3.078771873540862), ('AGTR2', 0.1814366308839048, 0.20410752548260375), ('AKR1B1', -0.11808714311285778, 0.12313616043670708), ('AKT2', -2.2041253232878226, 2.546686087872811), ('ALB', 0.5808900072544125, 0.31329652158741284), ('ALOX5', -0.5769749726689932, 0.625999194927199), ('APOA1', 0.04270961178750546, 0.3224037974960192), ('APOA2', 0.04270961178750546, 0.3224037974960192), ('APOA4', 0.04270961178750546, 0.3224037974960192), ('APOB', -0.2706162425392219, 0.28995910139093645), ('APOC1', -0.5290039494858256, 0.5256836633323742), ('APOC2', 0.04270961178750546, 0.3224037974960192), ('APOC3', 0.04270961178750546, 0.3224037974960192), ('APOE', -0.5290039494858256, 0.5256836633323742), ('C3', 0.1814366308839048, 0.20410752548260375), ('CAV1', -4.3128346140119165, 2.5546366490255976), ('CCL5', 0.1814366308839048, 0.20410752548260375), ('CCR2', 0.1814366308839048, 0.20410752548260375), ('CCR5', 0.1814366308839048, 0.20410752548260375), ('CCR7', 0.1814366308839048, 0.20410752548260375), ('CD14', -2.5128118478196386, 1.9931770521903585), ('CD36', -2.5128118478196386, 1.9931770521903585), ('CD59', 0.961747023619304, 1.173229005177266), ('CDCP1', 0.5808900072544125, 0.31329652158741284), ('CFTR', -0.6548793537176139, 0.379886644317694), ('CNR1', 0.1814366308839048, 0.20410752548260375), ('CPT1A', -0.43266662150447305, 0.4594700066019955), ('CRABP2', 4.587359804803826, 4.118099350093976), ('CYP19A1', -0.598894524143067, 1.26383504998942), ('CYP2C19', 0.14282756176067815, 0.5125068855803334), ('CYP2C8', -1.0376810552934321, 0.8111709145565593), ('CYP2C9', 1.4924219503216505, 0.8317567668968191), ('CYP2D6', -0.16883613693513777, 0.7830876530361917), ('CYP3A4', 0.17759788992515352, 0.14661212846236557), ('CYP3A5', 1.0312134631852974, 0.6923005027303332), ('ESR1', -2.1916211798765772, 3.0292044491313166), ('ESR2', 2.812573636260655, 3.601721751791481), ('F11R', -0.5195496670189973, 0.6274436883246195), ('F2', -0.956795294328311, 0.8102180548553707), ('F5', -0.2603009688022305, 2.3614916917214455), ('F7', -0.46831844135521294, 1.3614917616955864), ('FABP2', 2.5903609040475017, 3.2660449995892513), ('FN1', -1.944922171034874, 0.7043611316148275), ('FSHR', 0.34911867859651147, 0.32514032341896737), ('GAL', 0.1814366308839048, 0.20410752548260375), ('GCG', -4.2221791772216655, 2.7825758129346974), ('GH1', 2.518374426158644, 2.354834969736397), ('GPIHBP1', -0.21214229059713968, 0.1583722001969385), ('HELZ2', -2.042726352330487, 1.9792873342680388), ('HMGCR', -4.112070983041877, 4.097948046935782), ('HNF4A', -0.2568577513206808, 0.2656624622883347), ('HP', 0.5808900072544125, 0.31329652158741284), ('HSD11B1', -1.0580172737569802, 0.8932518996565068), ('HSPG2', -0.8977516661431, 0.8049596427345665), ('IL2RB', -2.92055091625507, 2.9770407271083617), ('INS', -0.7348410378002583, 0.5263059062409061), ('INSR', -0.40279042111803953, 0.48060244141909486), ('IRS1', -2.9771581156129283, 1.9267257869418561), ('ITGB3', -4.438517280415662, 4.468022835896731), ('KL', 0.4264589220666508, 1.7234656203139391), ('KLRK1', -2.1952821000257057, 1.6905726287311393), ('LDLR', 3.3951694579000593, 2.531560481291705), ('LDLRAP1', -0.2706162425392219, 0.28995910139093645), ('LPL', -0.21214229059713968, 0.1583722001969385), ('LRP2', -0.2706162425392219, 0.28995910139093645), ('LTA', -0.7372948032032887, 0.33907140566657723), ('MC4R', -0.06291484730202863, 0.05192725005828972), ('MMP14', -0.11707817448814586, 0.11855145934719657), ('MTHFR', -0.43113505951091097, 1.8685531141891043), ('NDUFA2', -3.9574143985646844, 3.3524731597155433), ('NOS3', -1.0807804223487585, 1.0817337049329308), ('NPHS1', 1.1526035685277476, 0.8948298784014335), ('NPPB', -3.024929804417889, 2.5458949880198327), ('NPY', 0.1814366308839048, 0.20410752548260375), ('PLG', -1.3744748291813558, 1.229471715362231), ('PON1', -0.7929738963472959, 1.0241465260053024), ('PPARA', -0.14495880379390744, 0.2233471846531151), ('PPARD', -0.4733233289822596, 0.29032211056772766), ('PPARG', -3.094924833112686, 2.6752353462143064), ('PTGS1', -5.423066035754058, 4.1637724357837), ('PTH', 0.4120335258985433, 0.33910404321809523), ('PTPRA', 1.2596755990950692, 1.8762381424633676), ('REN', -0.11707817448814586, 0.11855145934719657), ('RXRG', -1.7114577401340165, 1.6813605356416592), ('SAA1', -0.8398658827234404, 1.0158849747249838), ('SDC1', -0.8977516661431, 0.8049596427345665), ('SDC2', -0.8977516661431, 0.8049596427345665), ('SEL1L', -0.6548793537176139, 0.379886644317694), ('SHC1', 3.0124821888076294, 1.6293791995285674), ('SLC10A1', 1.3372205211058286, 2.04046351157973), ('SLC25A13', 0.5808900072544125, 0.31329652158741284), ('SLCO1B1', 0.3671226195856252, 1.0306035457559382), ('SMPD1', -1.0555413272648577, 0.9666327256682892), ('TFG', -0.2603009688022305, 2.3614916917214455), ('TGFB1', -0.5195496670189973, 0.6274436883246195), ('TNF', -1.6666255854993492, 0.8255127746436948), ('TNFRSF1A', -1.2038148817608878, 1.003244755844513), ('TRH', 0.6641267155546595, 1.4528527093486614), ('VCAM1', -0.03228282779316987, 0.0405644744158091), ('VEGFA', -0.5828222607125365, 0.4980908358487458), ('VLDLR', -0.2568577513206808, 0.2656624622883347)], 'str': ['f1 0.1488+/-0.1753', 'roc 0.5497+/-0.08', 'accuracy 0.8755+/-0.0181', "cm0 [['tp:1', 'fn:6'], ['fp:4', 'tn:60']]", "cm1 [['tp:0', 'fn:7'], ['fp:0', 'tn:63']]", "cm2 [['tp:3', 'fn:4'], ['fp:4', 'tn:59']]", "cm3 [['tp:0', 'fn:7'], ['fp:3', 'tn:60']]", 'ABCA1: -0.4327 +/- 0.4595', 'ABCB1: -0.9643 +/- 0.5919', 'ACE: -0.1171 +/- 0.1186', 'ADM: 0.412 +/- 0.3391', 'ADRB1: 0.5584 +/- 0.4114', 'ADRB2: -0.2706 +/- 0.29', 'ADRB3: 1.1991 +/- 0.7294', 'AGT: -1.4043 +/- 0.7398', 'AGTR1: 0.9997 +/- 3.0788', 'AGTR2: 0.1814 +/- 0.2041', 'AKR1B1: -0.1181 +/- 0.1231', 'AKT2: -2.2041 +/- 2.5467', 'ALB: 0.5809 +/- 0.3133', 'ALOX5: -0.577 +/- 0.626', 'APOA1: 0.0427 +/- 0.3224', 'APOA2: 0.0427 +/- 0.3224', 'APOA4: 0.0427 +/- 0.3224', 'APOB: -0.2706 +/- 0.29', 'APOC1: -0.529 +/- 0.5257', 'APOC2: 0.0427 +/- 0.3224', 'APOC3: 0.0427 +/- 0.3224', 'APOE: -0.529 +/- 0.5257', 'C3: 0.1814 +/- 0.2041', 'CAV1: -4.3128 +/- 2.5546', 'CCL5: 0.1814 +/- 0.2041', 'CCR2: 0.1814 +/- 0.2041', 'CCR5: 0.1814 +/- 0.2041', 'CCR7: 0.1814 +/- 0.2041', 'CD14: -2.5128 +/- 1.9932', 'CD36: -2.5128 +/- 1.9932', 'CD59: 0.9617 +/- 1.1732', 'CDCP1: 0.5809 +/- 0.3133', 'CFTR: -0.6549 +/- 0.3799', 'CNR1: 0.1814 +/- 0.2041', 'CPT1A: -0.4327 +/- 0.4595', 'CRABP2: 4.5874 +/- 4.1181', 'CYP19A1: -0.5989 +/- 1.2638', 'CYP2C19: 0.1428 +/- 0.5125', 'CYP2C8: -1.0377 +/- 0.8112', 'CYP2C9: 1.4924 +/- 0.8318', 'CYP2D6: -0.1688 +/- 0.7831', 'CYP3A4: 0.1776 +/- 0.1466', 'CYP3A5: 1.0312 +/- 0.6923', 'ESR1: -2.1916 +/- 3.0292', 'ESR2: 2.8126 +/- 3.6017', 'F11R: -0.5195 +/- 0.6274', 'F2: -0.9568 +/- 0.8102', 'F5: -0.2603 +/- 2.3615', 'F7: -0.4683 +/- 1.3615', 'FABP2: 2.5904 +/- 3.266', 'FN1: -1.9449 +/- 0.7044', 'FSHR: 0.3491 +/- 0.3251', 'GAL: 0.1814 +/- 0.2041', 'GCG: -4.2222 +/- 2.7826', 'GH1: 2.5184 +/- 2.3548', 'GPIHBP1: -0.2121 +/- 0.1584', 'HELZ2: -2.0427 +/- 1.9793', 'HMGCR: -4.1121 +/- 4.0979', 'HNF4A: -0.2569 +/- 0.2657', 'HP: 0.5809 +/- 0.3133', 'HSD11B1: -1.058 +/- 0.8933', 'HSPG2: -0.8978 +/- 0.805', 'IL2RB: -2.9206 +/- 2.977', 'INS: -0.7348 +/- 0.5263', 'INSR: -0.4028 +/- 0.4806', 'IRS1: -2.9772 +/- 1.9267', 'ITGB3: -4.4385 +/- 4.468', 'KL: 0.4265 +/- 1.7235', 'KLRK1: -2.1953 +/- 1.6906', 'LDLR: 3.3952 +/- 2.5316', 'LDLRAP1: -0.2706 +/- 0.29', 'LPL: -0.2121 +/- 0.1584', 'LRP2: -0.2706 +/- 0.29', 'LTA: -0.7373 +/- 0.3391', 'MC4R: -0.0629 +/- 0.0519', 'MMP14: -0.1171 +/- 0.1186', 'MTHFR: -0.4311 +/- 1.8686', 'NDUFA2: -3.9574 +/- 3.3525', 'NOS3: -1.0808 +/- 1.0817', 'NPHS1: 1.1526 +/- 0.8948', 'NPPB: -3.0249 +/- 2.5459', 'NPY: 0.1814 +/- 0.2041', 'PLG: -1.3745 +/- 1.2295', 'PON1: -0.793 +/- 1.0241', 'PPARA: -0.145 +/- 0.2233', 'PPARD: -0.4733 +/- 0.2903', 'PPARG: -3.0949 +/- 2.6752', 'PTGS1: -5.4231 +/- 4.1638', 'PTH: 0.412 +/- 0.3391', 'PTPRA: 1.2597 +/- 1.8762', 'REN: -0.1171 +/- 0.1186', 'RXRG: -1.7115 +/- 1.6814', 'SAA1: -0.8399 +/- 1.0159', 'SDC1: -0.8978 +/- 0.805', 'SDC2: -0.8978 +/- 0.805', 'SEL1L: -0.6549 +/- 0.3799', 'SHC1: 3.0125 +/- 1.6294', 'SLC10A1: 1.3372 +/- 2.0405', 'SLC25A13: 0.5809 +/- 0.3133', 'SLCO1B1: 0.3671 +/- 1.0306', 'SMPD1: -1.0555 +/- 0.9666', 'TFG: -0.2603 +/- 2.3615', 'TGFB1: -0.5195 +/- 0.6274', 'TNF: -1.6666 +/- 0.8255', 'TNFRSF1A: -1.2038 +/- 1.0032', 'TRH: 0.6641 +/- 1.4529', 'VCAM1: -0.0323 +/- 0.0406', 'VEGFA: -0.5828 +/- 0.4981', 'VLDLR: -0.2569 +/- 0.2657']}
