       2.70046235e-02, 2.89426612e-02, 3.10197859e-02, 3.32459793e-02,
       3.56319397e-02, 3.81891330e-02, 4.09298482e-02, 4.38672559e-02,
       4.70154722e-02, 5.03896263e-02, 5.40059328e-02, 5.78817704e-02,
       6.20357648e-02, 6.64878784e-02, 7.12595063e-02, 7.63735792e-02,
       8.18546731e-02, 8.77291280e-02, 9.40251743e-02, 1.00773068e-01,
       1.08005237e-01, 1.15756437e-01, 1.24063916e-01, 1.32967597e-01,
       1.42510267e-01, 1.52737785e-01, 1.63699300e-01, 1.75447489e-01,
       1.88038809e-01, 2.01533769e-01, 2.15997219e-01, 2.31498667e-01,
       2.48112606e-01, 2.65918874e-01, 2.85003044e-01, 3.05456825e-01,
       3.27378510e-01, 3.50873446e-01, 3.76054540e-01, 4.03042803e-01,
       4.31967930e-01, 4.62968923e-01, 4.96194760e-01, 5.31805113e-01,
       5.69971109e-01, 6.10876161e-01, 6.54716840e-01, 7.01703829e-01,
       7.52062927e-01, 8.06036141e-01, 8.63882844e-01, 9.25881025e-01,
       9.92328623e-01, 1.06354496e+00, 1.13987227e+00, 1.22167735e+00,
       1.30935333e+00, 1.40332154e+00, 1.50403355e+00, 1.61197336e+00,
       1.72765966e+00, 1.85164842e+00, 1.98453546e+00, 2.12695939e+00,
       2.27960464e+00, 2.44320476e+00, 2.61854596e+00, 2.80647085e+00,
       3.00788252e+00, 3.22374888e+00, 3.45510729e+00, 3.70306958e+00,
       3.96882735e+00, 4.25365773e+00, 4.55892950e+00, 4.88610967e+00,
       5.23677054e+00, 5.61259726e+00, 6.01539588e+00, 6.44710211e+00,
       6.90979055e+00, 7.40568469e+00, 7.93716762e+00, 8.50679342e+00,
       9.11729948e+00, 9.77161967e+00, 1.04728984e+01, 1.12245057e+01,
       1.20300535e+01, 1.28934130e+01, 1.38187331e+01, 1.48104605e+01,
       1.58733611e+01, 1.70125428e+01, 1.82334800e+01, 1.95420401e+01,
       2.09445114e+01, 2.24476338e+01, 2.40586305e+01, 2.57852435e+01,
       2.76357701e+01, 2.96191033e+01, 3.17447741e+01, 3.40229977e+01,
       3.64647222e+01, 3.90816818e+01, 4.18864524e+01, 4.48925126e+01,
       4.81143084e+01, 5.15673224e+01, 5.52681486e+01, 5.92345715e+01,
       6.34856522e+01, 6.80418197e+01, 7.29249692e+01, 7.81585671e+01,
       8.37677640e+01, 8.97795155e+01, 9.62227117e+01, 1.03128316e+02,
       1.10529514e+02, 1.18461873e+02, 1.26963513e+02, 1.36075289e+02,
       1.45840988e+02, 1.56307542e+02, 1.67525247e+02, 1.79548012e+02,
       1.92433614e+02, 2.06243975e+02, 2.21045463e+02, 2.36909207e+02,
       2.53911443e+02, 2.72133877e+02, 2.91664078e+02, 3.12595900e+02,
       3.35029934e+02, 3.59073989e+02, 3.84843611e+02, 4.12462638e+02,
       4.42063797e+02, 4.73789339e+02, 5.07791724e+02, 5.44234355e+02,
       5.83292359e+02, 6.25153435e+02, 6.70018750e+02, 7.18103909e+02,
       7.69639990e+02, 8.24874655e+02, 8.84073340e+02, 9.47520530e+02,
       1.01552113e+03, 1.08840192e+03, 1.16651313e+03, 1.25023015e+03,
       1.33995527e+03, 1.43611969e+03, 1.53918552e+03, 1.64964807e+03,
       1.76803818e+03, 1.89492477e+03, 2.03091762e+03, 2.17667025e+03,
       2.33288310e+03, 2.50030685e+03, 2.67974609e+03, 2.87206312e+03,
       3.07818214e+03, 3.29909369e+03, 3.53585937e+03, 3.78961698e+03,
       4.06158599e+03, 4.35307336e+03, 4.66547988e+03, 5.00030684e+03,
       5.35916329e+03, 5.74377375e+03, 6.15598650e+03, 6.59778248e+03,
       7.07128478e+03, 7.57876886e+03, 8.12267350e+03, 8.70561248e+03,
       9.33038717e+03, 1.00000000e+04]), 'penalty': ['l1', 'l2']}['f1 0.7328+/-0.0035', 'roc 0.5+/-0.0', 'accuracy 0.5782+/-0.0044', "cm0 [['tp:55', 'fn:0'], ['fp:40', 'tn:0']]", "cm1 [['tp:55', 'fn:0'], ['fp:39', 'tn:0']]", "cm2 [['tp:54', 'fn:0'], ['fp:40', 'tn:0']]", "cm3 [['tp:54', 'fn:0'], ['fp:40', 'tn:0']]", 'ABCB1: 0.0 +/- 0.0', 'ABCC1: 0.0 +/- 0.0', 'ABCC4: 0.0 +/- 0.0', 'ABCG2: -0.0 +/- 0.0', 'ACE: -0.0 +/- 0.0', 'ACE2: -0.0 +/- 0.0', 'ACKR3: 0.0002 +/- 0.0', 'ADA: -0.0 +/- 0.0', 'ADCY5: -0.0 +/- 0.0', 'ADCY9: -0.0 +/- 0.0', 'ADM: 0.0 +/- 0.0', 'ADORA1: 0.0002 +/- 0.0', 'ADORA2A: -0.0 +/- 0.0', 'ADORA2B: 0.0 +/- 0.0', 'ADRA1A: 0.0 +/- 0.0', 'ADRA1B: 0.0 +/- 0.0', 'ADRA1D: 0.0 +/- 0.0', 'ADRA2A: 0.0002 +/- 0.0', 'ADRA2B: 0.0002 +/- 0.0', 'ADRA2C: 0.0002 +/- 0.0', 'ADRB1: 0.0 +/- 0.0', 'ADRB2: 0.0 +/- 0.0', 'ADRB3: 0.0 +/- 0.0', 'AGT: 0.0001 +/- 0.0', 'AGTR1: -0.0 +/- 0.0', 'AGTR2: 0.0002 +/- 0.0', 'AGXT: 0.0 +/- 0.0', 'AGXT2: 0.0 +/- 0.0', 'AKT1: -0.0 +/- 0.0', 'ALB: -0.0 +/- 0.0', 'ALDH2: -0.0 +/- 0.0', 'ALMS1: -0.0 +/- 0.0', 'ALOX15: -0.0 +/- 0.0', 'ALOX5: -0.0 +/- 0.0', 'ALOX5AP: -0.0 +/- 0.0', 'ANGPT1: 0.0 +/- 0.0', 'ANPEP: -0.0 +/- 0.0', 'ANXA1: 0.0001 +/- 0.0', 'AOC1: -0.0 +/- 0.0', 'APBB1IP: -0.0 +/- 0.0', 'APLN: 0.0001 +/- 0.0', 'APLNR: 0.0002 +/- 0.0', 'APOA1: -0.0001 +/- 0.0', 'APOA4: -0.0001 +/- 0.0', 'APOB: 0.0 +/- 0.0', 'APOC1: -0.0 +/- 0.0', 'APOC3: -0.0001 +/- 0.0', 'APOE: -0.0 +/- 0.0', 'APP: 0.0001 +/- 0.0', 'AR: -0.0 +/- 0.0', 'ASIC1: -0.0 +/- 0.0', 'ATM: -0.0 +/- 0.0', 'AVP: 0.0 +/- 0.0', 'AVPR1A: 0.0 +/- 0.0', 'AVPR2: 0.0 +/- 0.0', 'B2M: -0.0 +/- 0.0', 'BDKRB1: 0.0001 +/- 0.0', 'BDKRB2: 0.0001 +/- 0.0', 'C1QB: -0.0 +/- 0.0', 'C3: 0.0 +/- 0.0', 'CACNA1C: -0.0 +/- 0.0', 'CACNA1D: -0.0 +/- 0.0', 'CACNA2D1: -0.0 +/- 0.0', 'CACNB2: -0.0 +/- 0.0', 'CALCA: 0.0 +/- 0.0', 'CALCRL: 0.0 +/- 0.0', 'CALM3: -0.0 +/- 0.0', 'CALR: 0.0 +/- 0.0', 'CARTPT: 0.0 +/- 0.0', 'CASP3: -0.0 +/- 0.0', 'CASR: 0.0001 +/- 0.0', 'CAV1: -0.0 +/- 0.0', 'CBR1: -0.0 +/- 0.0', 'CC2D2A: -0.0 +/- 0.0', 'CCL2: -0.0 +/- 0.0', 'CCL21: 0.0001 +/- 0.0', 'CCL28: 0.0001 +/- 0.0', 'CCL5: 0.0001 +/- 0.0', 'CCNE1: -0.0 +/- 0.0', 'CCR1: 0.0001 +/- 0.0', 'CCR2: 0.0001 +/- 0.0', 'CCR5: 0.0001 +/- 0.0', 'CCR6: 0.0001 +/- 0.0', 'CCR7: 0.0001 +/- 0.0', 'CD47: 0.0 +/- 0.0', 'CES1: -0.0 +/- 0.0', 'CFH: -0.0 +/- 0.0', 'CHRM3: 0.0 +/- 0.0', 'CNR1: 0.0001 +/- 0.0', 'COMT: -0.0 +/- 0.0', 'CPS1: -0.0 +/- 0.0', 'CRHR1: 0.0 +/- 0.0', 'CRK: -0.0 +/- 0.0', 'CRMP1: 0.0 +/- 0.0', 'CSF2: -0.0 +/- 0.0', 'CSK: -0.0 +/- 0.0', 'CST3: -0.0 +/- 0.0', 'CXCL10: 0.0001 +/- 0.0', 'CXCL12: 0.0001 +/- 0.0', 'CXCL13: 0.0001 +/- 0.0', 'CXCL2: 0.0001 +/- 0.0', 'CXCL8: 0.0002 +/- 0.0', 'CXCR1: 0.0001 +/- 0.0', 'CXCR2: 0.0001 +/- 0.0', 'CXCR3: 0.0001 +/- 0.0', 'CXCR4: 0.0001 +/- 0.0', 'CXCR6: 0.0002 +/- 0.0', 'CYP11A1: -0.0 +/- 0.0', 'CYP11B2: -0.0 +/- 0.0', 'CYP17A1: 0.0 +/- 0.0', 'CYP19A1: -0.0 +/- 0.0', 'CYP1A1: 0.0 +/- 0.0', 'CYP1A2: 0.0 +/- 0.0', 'CYP1B1: 0.0 +/- 0.0', 'CYP2A6: 0.0 +/- 0.0', 'CYP2B6: 0.0 +/- 0.0', 'CYP2C18: 0.0 +/- 0.0', 'CYP2C19: 0.0 +/- 0.0', 'CYP2C8: 0.0 +/- 0.0', 'CYP2C9: 0.0 +/- 0.0', 'CYP2D6: 0.0001 +/- 0.0', 'CYP2E1: 0.0 +/- 0.0', 'CYP3A4: 0.0001 +/- 0.0', 'CYP3A5: 0.0001 +/- 0.0', 'CYP4A11: 0.0 +/- 0.0', 'CYSLTR1: 0.0 +/- 0.0', 'CYSLTR2: 0.0 +/- 0.0', 'DBH: 0.0 +/- 0.0', 'DDC: 0.0 +/- 0.0', 'DMD: -0.0 +/- 0.0', 'DNM2: 0.0 +/- 0.0', 'DPP4: -0.0 +/- 0.0', 'DRD1: 0.0 +/- 0.0', 'DRD2: 0.0 +/- 0.0', 'DRD3: 0.0001 +/- 0.0', 'EDN1: 0.0 +/- 0.0', 'EDN2: 0.0 +/- 0.0', 'EDN3: 0.0 +/- 0.0', 'EDNRA: 0.0 +/- 0.0', 'EDNRB: 0.0 +/- 0.0', 'EFNA1: 0.0 +/- 0.0', 'EGF: 0.0001 +/- 0.0', 'EGFR: 0.0 +/- 0.0', 'EPAS1: -0.0 +/- 0.0', 'EPHA8: 0.0 +/- 0.0', 'EPHB1: -0.0 +/- 0.0', 'EPHB2: 0.0 +/- 0.0', 'EPOR: 0.0 +/- 0.0', 'ERBB3: -0.0 +/- 0.0', 'ESR1: 0.0 +/- 0.0', 'F2: 0.0 +/- 0.0', 'F2R: 0.0 +/- 0.0', 'F2RL1: 0.0 +/- 0.0', 'F5: -0.0 +/- 0.0', 'F7: -0.0 +/- 0.0', 'FABP2: 0.0 +/- 0.0', 'FADS1: -0.0 +/- 0.0', 'FGA: -0.0 +/- 0.0', 'FGB: -0.0 +/- 0.0', 'FGF1: -0.0 +/- 0.0', 'FGF2: 0.0 +/- 0.0', 'FGF5: -0.0 +/- 0.0', 'FGFR1: -0.0 +/- 0.0', 'FGFR2: -0.0 +/- 0.0', 'FGFR3: 0.0 +/- 0.0', 'FGFR4: -0.0 +/- 0.0', 'FGG: -0.0 +/- 0.0', 'FMO3: 0.0 +/- 0.0', 'FN1: -0.0 +/- 0.0', 'FPR1: 0.0001 +/- 0.0', 'FRS2: -0.0 +/- 0.0', 'FSHR: 0.0 +/- 0.0', 'GABBR1: 0.0001 +/- 0.0', 'GAL: 0.0001 +/- 0.0', 'GCG: -0.0 +/- 0.0', 'GCGR: 0.0 +/- 0.0', 'GHRL: 0.0 +/- 0.0', 'GHSR: 0.0 +/- 0.0', 'GJA1: -0.0 +/- 0.0', 'GLP1R: -0.0 +/- 0.0', 'GNA12: 0.0 +/- 0.0', 'GNA14: 0.0 +/- 0.0', 'GNAI2: 0.0002 +/- 0.0', 'GNAS: 0.0 +/- 0.0', 'GNRH1: 0.0 +/- 0.0', 'GP1BB: 0.0 +/- 0.0', 'GPER1: 0.0001 +/- 0.0', 'GPR83: 0.0 +/- 0.0', 'GRAP2: -0.0 +/- 0.0', 'GSTM1: 0.0 +/- 0.0', 'GSTP1: -0.0 +/- 0.0', 'GSTT1: 0.0 +/- 0.0', 'HGF: 0.0 +/- 0.0', 'HGS: 0.0 +/- 0.0', 'HIF1A: -0.0 +/- 0.0', 'HIF3A: -0.0 +/- 0.0', 'HLA-DPB1: 0.0 +/- 0.0', 'HLA-DRB1: 0.0 +/- 0.0', 'HP: -0.0 +/- 0.0', 'HPRT1: 0.0 +/- 0.0', 'HRH3: 0.0001 +/- 0.0', 'HSP90AA1: -0.0 +/- 0.0', 'HTR1B: 0.0002 +/- 0.0', 'HTR2A: 0.0001 +/- 0.0', 'HTR2B: 0.0 +/- 0.0', 'HTR4: 0.0 +/- 0.0', 'IAPP: 0.0 +/- 0.0', 'IDE: -0.0 +/- 0.0', 'IGF1: -0.0 +/- 0.0', 'IGF1R: -0.0 +/- 0.0', 'IGF2: -0.0 +/- 0.0', 'IL1B: -0.0 +/- 0.0', 'IL1R1: -0.0 +/- 0.0', 'IL3: -0.0 +/- 0.0', 'IL5: -0.0 +/- 0.0', 'IL6: -0.0 +/- 0.0', 'INPPL1: 0.0 +/- 0.0', 'INS: -0.0 +/- 0.0', 'INSR: -0.0 +/- 0.0', 'IRS1: -0.0 +/- 0.0', 'IRS2: -0.0 +/- 0.0', 'ITGA2: -0.0 +/- 0.0', 'ITGA2B: -0.0 +/- 0.0', 'ITGAV: -0.0 +/- 0.0', 'ITGB3: -0.0 +/- 0.0', 'JAK2: 0.0 +/- 0.0', 'JUN: -0.0 +/- 0.0', 'KCND2: 0.0 +/- 0.0', 'KCNH2: -0.0 +/- 0.0', 'KCNMA1: -0.0 +/- 0.0', 'KDM1A: -0.0 +/- 0.0', 'KDR: -0.0 +/- 0.0', 'KISS1: 0.0 +/- 0.0', 'KL: -0.0 +/- 0.0', 'KLB: -0.0 +/- 0.0', 'KNG1: 0.0001 +/- 0.0', 'LDLR: 0.0 +/- 0.0', 'LDLRAP1: 0.0 +/- 0.0', 'LHB: 0.0 +/- 0.0', 'LPAR1: 0.0001 +/- 0.0', 'LPAR2: 0.0001 +/- 0.0', 'LPL: -0.0 +/- 0.0', 'LRP1: 0.0 +/- 0.0', 'LRP2: 0.0 +/- 0.0', 'LTA: 0.0 +/- 0.0', 'M6PR: 0.0 +/- 0.0', 'MAOA: 0.0 +/- 0.0', 'MAPK1: 0.0 +/- 0.0', 'MAPK3: 0.0 +/- 0.0', 'MAPK8: -0.0 +/- 0.0', 'MC2R: 0.0 +/- 0.0', 'MC3R: 0.0 +/- 0.0', 'MC4R: -0.0 +/- 0.0', 'MED13L: -0.0 +/- 0.0', 'MGST3: 0.0001 +/- 0.0', 'MME: -0.0 +/- 0.0', 'MMP1: -0.0 +/- 0.0', 'MMP12: -0.0 +/- 0.0', 'MMP2: -0.0 +/- 0.0', 'MMP9: -0.0 +/- 0.0', 'MPO: 0.0 +/- 0.0', 'MTHFR: -0.0 +/- 0.0', 'MTOR: -0.0 +/- 0.0', 'MYL2: -0.0 +/- 0.0', 'MYLK: -0.0 +/- 0.0', 'NFATC3: -0.0 +/- 0.0', 'NGF: 0.0 +/- 0.0', 'NISCH: 0.0 +/- 0.0', 'NOS2: 0.0 +/- 0.0', 'NOS3: -0.0 +/- 0.0', 'NOV: -0.0 +/- 0.0', 'NPHS1: -0.0 +/- 0.0', 'NPPB: -0.0 +/- 0.0', 'NPS: 0.0 +/- 0.0', 'NPY: 0.0002 +/- 0.0', 'NPY1R: 0.0001 +/- 0.0', 'NPY2R: 0.0001 +/- 0.0', 'NR0B1: 0.0 +/- 0.0', 'NR3C1: 0.0 +/- 0.0', 'NR3C2: -0.0 +/- 0.0', 'NTRK1: 0.0 +/- 0.0', 'NTS: 0.0 +/- 0.0', 'OPRD1: 0.0001 +/- 0.0', 'OPRM1: 0.0001 +/- 0.0', 'OXT: 0.0 +/- 0.0', 'OXTR: 0.0 +/- 0.0', 'P2RY2: 0.0 +/- 0.0', 'PAH: -0.0 +/- 0.0', 'PALB2: -0.0 +/- 0.0', 'PCSK1: -0.0 +/- 0.0', 'PDE3A: -0.0 +/- 0.0', 'PDE5A: -0.0 +/- 0.0', 'PDGFA: 0.0 +/- 0.0', 'PDGFB: -0.0 +/- 0.0', 'PDGFRB: -0.0 +/- 0.0', 'PDYN: 0.0001 +/- 0.0', 'PECAM1: 0.0 +/- 0.0', 'PGR: 0.0 +/- 0.0', 'PIK3R1: -0.0 +/- 0.0', 'PLAT: 0.0 +/- 0.0', 'PLG: 0.0 +/- 0.0', 'POMC: 0.0001 +/- 0.0', 'PON1: -0.0 +/- 0.0', 'POR: -0.0 +/- 0.0', 'PPARD: -0.0 +/- 0.0', 'PPARG: -0.0 +/- 0.0', 'PPARGC1A: 0.0 +/- 0.0', 'PPBP: 0.0001 +/- 0.0', 'PPFIA4: 0.0 +/- 0.0', 'PPIA: -0.0 +/- 0.0', 'PPP3CA: 0.0 +/- 0.0', 'PPP3R1: -0.0 +/- 0.0', 'PTGER1: 0.0 +/- 0.0', 'PTGER3: 0.0001 +/- 0.0', 'PTGER4: 0.0 +/- 0.0', 'PTGFR: 0.0 +/- 0.0', 'PTGIS: -0.0 +/- 0.0', 'PTGS1: 0.0 +/- 0.0', 'PTGS2: 0.0 +/- 0.0', 'PTH: 0.0 +/- 0.0', 'PTHLH: 0.0001 +/- 0.0', 'PTK2: -0.0 +/- 0.0', 'PTK2B: 0.0 +/- 0.0', 'PTPN1: -0.0 +/- 0.0', 'PTPN11: 0.0 +/- 0.0', 'PXN: 0.0 +/- 0.0', 'PYY: 0.0001 +/- 0.0', 'RAC1: -0.0 +/- 0.0', 'RAF1: 0.0 +/- 0.0', 'RAMP1: 0.0 +/- 0.0', 'RAMP2: 0.0 +/- 0.0', 'RAP1A: -0.0 +/- 0.0', 'RAP1B: -0.0 +/- 0.0', 'RASGRP3: -0.0 +/- 0.0', 'REN: -0.0 +/- 0.0', 'RET: -0.0 +/- 0.0', 'RHOA: 0.0 +/- 0.0', 'ROCK1: 0.0 +/- 0.0', 'ROCK2: 0.0 +/- 0.0', 'RPGRIP1L: -0.0 +/- 0.0', 'RYR2: -0.0 +/- 0.0', 'S100A1: -0.0 +/- 0.0', 'S100A12: -0.0 +/- 0.0', 'S100A4: -0.0 +/- 0.0', 'SAA1: 0.0001 +/- 0.0', 'SCARB2: 0.0 +/- 0.0', 'SCNN1A: -0.0 +/- 0.0', 'SCNN1B: -0.0 +/- 0.0', 'SCNN1G: -0.0 +/- 0.0', 'SELE: -0.0 +/- 0.0', 'SELP: 0.0 +/- 0.0', 'SERPINA6: -0.0 +/- 0.0', 'SERPINC1: 0.0 +/- 0.0', 'SERPINE1: 0.0 +/- 0.0', 'SH2B1: 0.0 +/- 0.0', 'SHBG: -0.0 +/- 0.0', 'SLC16A1: 0.0 +/- 0.0', 'SLC22A1: 0.0 +/- 0.0', 'SLC22A11: -0.0 +/- 0.0', 'SLC22A12: -0.0 +/- 0.0', 'SLC22A2: 0.0 +/- 0.0', 'SLC22A3: 0.0 +/- 0.0', 'SLC22A4: 0.0 +/- 0.0', 'SLC22A5: 0.0 +/- 0.0', 'SLC22A6: -0.0 +/- 0.0', 'SLC2A1: 0.0 +/- 0.0', 'SLC6A2: 0.0 +/- 0.0', 'SLC6A3: 0.0 +/- 0.0', 'SLC6A4: 0.0 +/- 0.0', 'SLC6A9: 0.0 +/- 0.0', 'SLC8A1: -0.0 +/- 0.0', 'SLC9A1: -0.0 +/- 0.0', 'SLCO1A2: -0.0 +/- 0.0', 'SLCO1B1: -0.0 +/- 0.0', 'SLCO3A1: -0.0 +/- 0.0', 'SMAD2: 0.0 +/- 0.0', 'SMAD3: 0.0 +/- 0.0', 'SOD1: 0.0 +/- 0.0', 'SPECC1L: -0.0 +/- 0.0', 'SPTA1: -0.0 +/- 0.0', 'SRC: 0.0 +/- 0.0', 'SST: 0.0001 +/- 0.0', 'SSTR4: 0.0002 +/- 0.0', 'STAT1: 0.0 +/- 0.0', 'STAT3: 0.0 +/- 0.0', 'STAT5A: 0.0 +/- 0.0', 'STAT5B: 0.0 +/- 0.0', 'SUCNR1: 0.0002 +/- 0.0', 'TAC1: 0.0 +/- 0.0', 'TAC3: 0.0 +/- 0.0', 'TACR1: 0.0 +/- 0.0', 'TACR2: 0.0 +/- 0.0', 'TACR3: 0.0 +/- 0.0', 'TAP1: 0.0 +/- 0.0', 'TEK: 0.0 +/- 0.0', 'TGFB1: 0.0 +/- 0.0', 'TGFBR1: -0.0 +/- 0.0', 'TGFBR2: -0.0 +/- 0.0', 'TH: -0.0 +/- 0.0', 'THBD: 0.0 +/- 0.0', 'TIAM1: -0.0 +/- 0.0', 'TIMP2: -0.0 +/- 0.0', 'TMEM67: -0.0 +/- 0.0', 'TNF: -0.0 +/- 0.0', 'TP53: -0.0 +/- 0.0', 'TPH1: -0.0 +/- 0.0', 'TRH: 0.0 +/- 0.0', 'TRHR: 0.0 +/- 0.0', 'TTR: -0.0 +/- 0.0', 'UTS2: 0.0 +/- 0.0', 'UTS2B: 0.0 +/- 0.0', 'UTS2R: 0.0 +/- 0.0', 'VAV2: -0.0 +/- 0.0', 'VAV3: -0.0 +/- 0.0', 'VCAM1: -0.0 +/- 0.0', 'VEGFA: -0.0 +/- 0.0', 'VIP: 0.0 +/- 0.0', 'VTN: -0.0 +/- 0.0', 'VWF: -0.0 +/- 0.0', 'XCL1: 0.0 +/- 0.0', 'XDH: -0.0 +/- 0.0']
