       2.70046235e-02, 2.89426612e-02, 3.10197859e-02, 3.32459793e-02,
       3.56319397e-02, 3.81891330e-02, 4.09298482e-02, 4.38672559e-02,
       4.70154722e-02, 5.03896263e-02, 5.40059328e-02, 5.78817704e-02,
       6.20357648e-02, 6.64878784e-02, 7.12595063e-02, 7.63735792e-02,
       8.18546731e-02, 8.77291280e-02, 9.40251743e-02, 1.00773068e-01,
       1.08005237e-01, 1.15756437e-01, 1.24063916e-01, 1.32967597e-01,
       1.42510267e-01, 1.52737785e-01, 1.63699300e-01, 1.75447489e-01,
       1.88038809e-01, 2.01533769e-01, 2.15997219e-01, 2.31498667e-01,
       2.48112606e-01, 2.65918874e-01, 2.85003044e-01, 3.05456825e-01,
       3.27378510e-01, 3.50873446e-01, 3.76054540e-01, 4.03042803e-01,
       4.31967930e-01, 4.62968923e-01, 4.96194760e-01, 5.31805113e-01,
       5.69971109e-01, 6.10876161e-01, 6.54716840e-01, 7.01703829e-01,
       7.52062927e-01, 8.06036141e-01, 8.63882844e-01, 9.25881025e-01,
       9.92328623e-01, 1.06354496e+00, 1.13987227e+00, 1.22167735e+00,
       1.30935333e+00, 1.40332154e+00, 1.50403355e+00, 1.61197336e+00,
       1.72765966e+00, 1.85164842e+00, 1.98453546e+00, 2.12695939e+00,
       2.27960464e+00, 2.44320476e+00, 2.61854596e+00, 2.80647085e+00,
       3.00788252e+00, 3.22374888e+00, 3.45510729e+00, 3.70306958e+00,
       3.96882735e+00, 4.25365773e+00, 4.55892950e+00, 4.88610967e+00,
       5.23677054e+00, 5.61259726e+00, 6.01539588e+00, 6.44710211e+00,
       6.90979055e+00, 7.40568469e+00, 7.93716762e+00, 8.50679342e+00,
       9.11729948e+00, 9.77161967e+00, 1.04728984e+01, 1.12245057e+01,
       1.20300535e+01, 1.28934130e+01, 1.38187331e+01, 1.48104605e+01,
       1.58733611e+01, 1.70125428e+01, 1.82334800e+01, 1.95420401e+01,
       2.09445114e+01, 2.24476338e+01, 2.40586305e+01, 2.57852435e+01,
       2.76357701e+01, 2.96191033e+01, 3.17447741e+01, 3.40229977e+01,
       3.64647222e+01, 3.90816818e+01, 4.18864524e+01, 4.48925126e+01,
       4.81143084e+01, 5.15673224e+01, 5.52681486e+01, 5.92345715e+01,
       6.34856522e+01, 6.80418197e+01, 7.29249692e+01, 7.81585671e+01,
       8.37677640e+01, 8.97795155e+01, 9.62227117e+01, 1.03128316e+02,
       1.10529514e+02, 1.18461873e+02, 1.26963513e+02, 1.36075289e+02,
       1.45840988e+02, 1.56307542e+02, 1.67525247e+02, 1.79548012e+02,
       1.92433614e+02, 2.06243975e+02, 2.21045463e+02, 2.36909207e+02,
       2.53911443e+02, 2.72133877e+02, 2.91664078e+02, 3.12595900e+02,
       3.35029934e+02, 3.59073989e+02, 3.84843611e+02, 4.12462638e+02,
       4.42063797e+02, 4.73789339e+02, 5.07791724e+02, 5.44234355e+02,
       5.83292359e+02, 6.25153435e+02, 6.70018750e+02, 7.18103909e+02,
       7.69639990e+02, 8.24874655e+02, 8.84073340e+02, 9.47520530e+02,
       1.01552113e+03, 1.08840192e+03, 1.16651313e+03, 1.25023015e+03,
       1.33995527e+03, 1.43611969e+03, 1.53918552e+03, 1.64964807e+03,
       1.76803818e+03, 1.89492477e+03, 2.03091762e+03, 2.17667025e+03,
       2.33288310e+03, 2.50030685e+03, 2.67974609e+03, 2.87206312e+03,
       3.07818214e+03, 3.29909369e+03, 3.53585937e+03, 3.78961698e+03,
       4.06158599e+03, 4.35307336e+03, 4.66547988e+03, 5.00030684e+03,
       5.35916329e+03, 5.74377375e+03, 6.15598650e+03, 6.59778248e+03,
       7.07128478e+03, 7.57876886e+03, 8.12267350e+03, 8.70561248e+03,
       9.33038717e+03, 1.00000000e+04]), 'penalty': ['l1', 'l2']}['accuracy 0.7222+/-0.0878', 'f1 0.4784+/-0.2057', 'roc 0.6574+/-0.1353', "cm0 [['tp:1', 'fn:5'], ['fp:1', 'tn:11']]", "cm1 [['tp:2', 'fn:4'], ['fp:0', 'tn:12']]", "cm2 [['tp:6', 'fn:0'], ['fp:3', 'tn:9']]", "cm3 [['tp:2', 'fn:3'], ['fp:4', 'tn:9']]", 'ABCA1: -0.2939 +/- 0.2848', 'ABCB1: 0.8878 +/- 0.7033', 'ABCB11: -0.2939 +/- 0.2848', 'ABCC1: 0.1999 +/- 0.269', 'ABCC2: 0.4016 +/- 0.6702', 'ABCC3: 0.4554 +/- 0.2957', 'ABCC4: -0.3567 +/- 0.1859', 'ABCC5: 0.4093 +/- 0.3454', 'ABCC6: 1.383 +/- 0.9571', 'ABCC8: -1.8948 +/- 0.8397', 'ACTG1: -0.0317 +/- 0.0424', 'ADRB2: -0.3131 +/- 0.2019', 'AKR1B1: 0.2707 +/- 0.1631', 'ALAD: -0.3896 +/- 0.2481', 'ALOX15: -0.5635 +/- 0.4679', 'APOB: -0.3131 +/- 0.2019', 'APOE: -0.1013 +/- 0.0489', 'APP: 0.707 +/- 0.4041', 'AR: -0.7748 +/- 0.5706', 'ARSA: -0.4819 +/- 0.292', 'ARTN: 0.3208 +/- 0.1002', 'ATM: -1.5829 +/- 0.9767', 'B2M: -0.0317 +/- 0.0424', 'BCL2: -0.1087 +/- 0.1138', 'BRAF: 1.1396 +/- 0.6522', 'CA2: -0.934 +/- 0.8276', 'CACNA1G: 0.9839 +/- 0.7798', 'CALR: -0.5828 +/- 0.5544', 'CAV1: -0.1416 +/- 0.1367', 'CD28: -1.2518 +/- 0.3018', 'CES1: 0.4363 +/- 0.3381', 'CLCF1: -0.1162 +/- 0.0581', 'CNTF: -0.1162 +/- 0.0581', 'CSF2: 0.063 +/- 0.0557', 'CUL4B: 0.311 +/- 0.1843', 'CYP19A1: 0.5928 +/- 0.4469', 'CYP1A1: 0.6104 +/- 0.6743', 'CYP1A2: 2.6101 +/- 0.4695', 'CYP2C8: -0.5015 +/- 0.5846', 'CYP2E1: -0.9814 +/- 0.5461', 'CYP3A4: 0.9346 +/- 0.4571', 'CYP3A5: 0.9988 +/- 0.8814', 'DDB2: 0.311 +/- 0.1843', 'DNM2: -0.3131 +/- 0.2019', 'DPYD: -0.5373 +/- 0.3664', 'DYNC1I1: -0.0964 +/- 0.0763', 'EDN1: -0.3355 +/- 0.2453', 'EDNRB: -0.3355 +/- 0.2453', 'EGF: -0.2371 +/- 0.1366', 'EGFR: -0.2371 +/- 0.1366', 'ERBB2: 0.3208 +/- 0.1002', 'ERCC2: 0.311 +/- 0.1843', 'ERCC3: 0.311 +/- 0.1843', 'ERCC4: 0.311 +/- 0.1843', 'ERLIN2: -1.5441 +/- 0.4522', 'FCGR2C: 1.3676 +/- 0.9802', 'FGFR4: 0.3208 +/- 0.1002', 'FMO3: -0.1206 +/- 0.0837', 'GDNF: 0.3208 +/- 0.1002', 'GFAP: -0.1013 +/- 0.0489', 'GFRA1: 0.3208 +/- 0.1002', 'GHR: -0.1162 +/- 0.0581', 'GJC2: 0.912 +/- 0.4726', 'GNA11: -0.643 +/- 0.1821', 'GNAS: -0.3075 +/- 0.3194', 'GPR15: -0.3075 +/- 0.3194', 'GSN: -0.1013 +/- 0.0489', 'GTF2H1: 0.311 +/- 0.1843', 'HGF: 0.3208 +/- 0.1002', 'ICOS: 0.8214 +/- 0.8602', 'IFNA13: -0.1162 +/- 0.0581', 'IFNG: -0.2578 +/- 0.1151', 'IFNGR2: -0.2578 +/- 0.1151', 'IGF1: 0.4449 +/- 0.1074', 'IGF1R: 0.4449 +/- 0.1074', 'IGF2: 0.4449 +/- 0.1074', 'IGHG1: 1.3676 +/- 0.9802', 'IL17RD: 0.2707 +/- 0.1631', 'IL2: -1.115 +/- 0.3091', 'IL3: 0.063 +/- 0.0557', 'IL6ST: -0.1162 +/- 0.0581', 'INS: 1.3103 +/- 0.8423', 'INSR: 1.3103 +/- 0.8423', 'ITGB3: -0.5599 +/- 0.4412', 'JAK2: -1.115 +/- 0.3091', 'KCNJ11: -1.1077 +/- 1.0985', 'KCNQ2: -0.5635 +/- 0.4679', 'KCNQ3: -0.5635 +/- 0.4679', 'KRAS: 1.4604 +/- 0.7058', 'LDB3: -0.1013 +/- 0.0489', 'LIFR: -0.1162 +/- 0.0581', 'LTA: -0.1416 +/- 0.1367', 'MAPK1: -0.839 +/- 0.3344', 'MED25: 1.0299 +/- 0.4663', 'MED9: 1.0299 +/- 0.4663', 'MTHFR: -0.6337 +/- 0.4272', 'MYD88: -0.219 +/- 0.1374', 'NEFL: 0.3208 +/- 0.1002', 'NLRC4: -0.1013 +/- 0.0489', 'PARP1: 0.311 +/- 0.1843', 'PARP2: 0.311 +/- 0.1843', 'PDE4D: -1.2246 +/- 0.4894', 'PIK3CA: 0.2104 +/- 0.1382', 'PIK3CG: -0.1104 +/- 0.0789', 'PIK3R5: -0.1104 +/- 0.0789', 'PPARD: 0.2707 +/- 0.1631', 'PPARG: 1.0299 +/- 0.4663', 'PRNP: 1.7873 +/- 1.1701', 'PTGS1: -0.2917 +/- 0.3972', 'PTK2B: -0.5521 +/- 0.4314', 'RASGRP1: -0.8572 +/- 0.2295', 'RET: 0.3208 +/- 0.1002', 'SACS: -0.1013 +/- 0.0489', 'SAR1B: -0.0964 +/- 0.0763', 'SCN2A: 0.9839 +/- 0.7798', 'SCN4A: 0.4204 +/- 0.4949', 'SERPING1: 0.912 +/- 0.4726', 'SETX: 0.912 +/- 0.4726', 'SH2B3: -0.4315 +/- 0.3819', 'SLC12A3: 1.5238 +/- 1.9556', 'SLC12A6: -0.4819 +/- 0.292', 'SLC22A5: 0.9073 +/- 0.4831', 'SLC22A8: -0.2998 +/- 0.5227', 'SLC46A1: -0.0964 +/- 0.0763', 'SLC5A7: 1.3789 +/- 0.9687', 'SLCO3A1: -0.4039 +/- 0.378', 'SMAD3: 1.1835 +/- 0.8174', 'SPAST: -0.1013 +/- 0.0489', 'SPTBN2: -0.9536 +/- 0.2297', 'STAT6: -0.1162 +/- 0.0581', 'TFG: -0.0964 +/- 0.0763', 'TGFB1: 1.1835 +/- 0.8174', 'TGFBR2: 1.8433 +/- 1.1586', 'TLN2: -0.1013 +/- 0.0489', 'TLR3: -0.219 +/- 0.1374', 'TLR4: -0.219 +/- 0.1374', 'TNF: -0.1416 +/- 0.1367', 'TNFRSF1A: -0.1416 +/- 0.1367', 'TP53: -0.402 +/- 0.4709', 'TSPO: -0.418 +/- 0.2597', 'TTR: -0.5696 +/- 0.542', 'TYMP: -0.5373 +/- 0.3664', 'TYMS: -0.6337 +/- 0.4272', 'UGT2B7: -0.2359 +/- 0.1603', 'VCP: -0.4026 +/- 0.234', 'VEGFA: -0.1206 +/- 0.0837', 'VWF: -0.0077 +/- 0.0107', 'WAS: -0.0317 +/- 0.0424', 'WIPF1: -0.0317 +/- 0.0424', 'XPA: 0.311 +/- 0.1843', 'XPC: 0.311 +/- 0.1843']
